type,name,module,path,hash
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/visual-debugging.md","f1a7db59553aee691550e2c62ca15348a2703dea738b76cd38e22cfcfe2bf7c8"
"md","webhook-module-setup","tea","tea/agents/bmad-tea/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-providers","tea","tea/agents/bmad-tea/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-risk-guidance","tea","tea/agents/bmad-tea/resources/knowledge/webhook-risk-guidance.md","8bd40218b2427c18212afa3f5bbc8ce251f4385ca2ae2ac62e6a907fa342200e"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/webhook-risk-guidance.md","8bd40218b2427c18212afa3f5bbc8ce251f4385ca2ae2ac62e6a907fa342200e"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/webhook-risk-guidance.md","8bd40218b2427c18212afa3f5bbc8ce251f4385ca2ae2ac62e6a907fa342200e"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/webhook-risk-guidance.md","8bd40218b2427c18212afa3f5bbc8ce251f4385ca2ae2ac62e6a907fa342200e"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/webhook-risk-guidance.md","8bd40218b2427c18212afa3f5bbc8ce251f4385ca2ae2ac62e6a907fa342200e"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/webhook-risk-guidance.md","8bd40218b2427c18212afa3f5bbc8ce251f4385ca2ae2ac62e6a907fa342200e"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/webhook-risk-guidance.md","8bd40218b2427c18212afa3f5bbc8ce251f4385ca2ae2ac62e6a907fa342200e"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/webhook-risk-guidance.md","8bd40218b2427c18212afa3f5bbc8ce251f4385ca2ae2ac62e6a907fa342200e"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/webhook-risk-guidance.md","8bd40218b2427c18212afa3f5bbc8ce251f4385ca2ae2ac62e6a907fa342200e"
"md","webhook-template-matchers","tea","tea/agents/bmad-tea/resources/knowledge/webhook-template-matchers.md","abf92e617b194199439c60fafe68cb0481b48e9ef09f69c01c8a424429a6009f"
"md","webhook-template-matchers","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/webhook-template-matchers.md","abf92e617b194199439c60fafe68cb0481b48e9ef09f69c01c8a424429a6009f"
"md","webhook-template-matchers","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/webhook-template-matchers.md","abf92e617b194199439c60fafe68cb0481b48e9ef09f69c01c8a424429a6009f"
"md","webhook-template-matchers","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/webhook-template-matchers.md","abf92e617b194199439c60fafe68cb0481b48e9ef09f69c01c8a424429a6009f"
"md","webhook-template-matchers","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/webhook-template-matchers.md","abf92e617b194199439c60fafe68cb0481b48e9ef09f69c01c8a424429a6009f"
"md","webhook-template-matchers","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/webhook-template-matchers.md","abf92e617b194199439c60fafe68cb0481b48e9ef09f69c01c8a424429a6009f"
"md","webhook-template-matchers","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/webhook-template-matchers.md","abf92e617b194199439c60fafe68cb0481b48e9ef09f69c01c8a424429a6009f"
"md","webhook-template-matchers","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/webhook-template-matchers.md","abf92e617b194199439c60fafe68cb0481b48e9ef09f69c01c8a424429a6009f"
"md","webhook-template-matchers","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/webhook-template-matchers.md","abf92e617b194199439c60fafe68cb0481b48e9ef09f69c01c8a424429a6009f"
"md","webhook-testing-fundamentals","tea","tea/agents/bmad-tea/resources/knowledge/webhook-testing-fundamentals.md","cc1778b9aa95cb6fe00cfbb2115a2238636f71513cf159b7c02cbb3e091541c3"
"md","webhook-testing-fundamentals","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/webhook-testing-fundamentals.md","cc1778b9aa95cb6fe00cfbb2115a2238636f71513cf159b7c02cbb3e091541c3"
"md","webhook-testing-fundamentals","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/webhook-testing-fundamentals.md","cc1778b9aa95cb6fe00cfbb2115a2238636f71513cf159b7c02cbb3e091541c3"
"md","webhook-testing-fundamentals","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/webhook-testing-fundamentals.md","cc1778b9aa95cb6fe00cfbb2115a2238636f71513cf159b7c02cbb3e091541c3"
"md","webhook-testing-fundamentals","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/webhook-testing-fundamentals.md","cc1778b9aa95cb6fe00cfbb2115a2238636f71513cf159b7c02cbb3e091541c3"
"md","webhook-testing-fundamentals","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/webhook-testing-fundamentals.md","cc1778b9aa95cb6fe00cfbb2115a2238636f71513cf159b7c02cbb3e091541c3"
"md","webhook-testing-fundamentals","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/webhook-testing-fundamentals.md","cc1778b9aa95cb6fe00cfbb2115a2238636f71513cf159b7c02cbb3e091541c3"
"md","webhook-testing-fundamentals","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/webhook-testing-fundamentals.md","cc1778b9aa95cb6fe00cfbb2115a2238636f71513cf159b7c02cbb3e091541c3"
"md","webhook-testing-fundamentals","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/webhook-testing-fundamentals.md","cc1778b9aa95cb6fe00cfbb2115a2238636f71513cf159b7c02cbb3e091541c3"
"md","webhook-timeout-error","tea","tea/agents/bmad-tea/resources/knowledge/webhook-timeout-error.md","21500487fccc694ac1194dd144e13f6fd9f2585f65b32202f0b3d7b1cdc3b607"
"md","webhook-timeout-error","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/webhook-timeout-error.md","21500487fccc694ac1194dd144e13f6fd9f2585f65b32202f0b3d7b1cdc3b607"
"md","webhook-timeout-error","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/webhook-timeout-error.md","21500487fccc694ac1194dd144e13f6fd9f2585f65b32202f0b3d7b1cdc3b607"
"md","webhook-timeout-error","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/webhook-timeout-error.md","21500487fccc694ac1194dd144e13f6fd9f2585f65b32202f0b3d7b1cdc3b607"
"md","webhook-timeout-error","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/webhook-timeout-error.md","21500487fccc694ac1194dd144e13f6fd9f2585f65b32202f0b3d7b1cdc3b607"
"md","webhook-timeout-error","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/webhook-timeout-error.md","21500487fccc694ac1194dd144e13f6fd9f2585f65b32202f0b3d7b1cdc3b607"
"md","webhook-timeout-error","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/webhook-timeout-error.md","21500487fccc694ac1194dd144e13f6fd9f2585f65b32202f0b3d7b1cdc3b607"
"md","webhook-timeout-error","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/webhook-timeout-error.md","21500487fccc694ac1194dd144e13f6fd9f2585f65b32202f0b3d7b1cdc3b607"
"md","webhook-timeout-error","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/webhook-timeout-error.md","21500487fccc694ac1194dd144e13f6fd9f2585f65b32202f0b3d7b1cdc3b607"
"md","webhook-waiting-querying","tea","tea/agents/bmad-tea/resources/knowledge/webhook-waiting-querying.md","d914f3cfa9b3cfbd94fd0d3d057a7b578764cf37cdfc1b29278e03c88c3b06c5"
"md","webhook-waiting-querying","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/webhook-waiting-querying.md","d914f3cfa9b3cfbd94fd0d3d057a7b578764cf37cdfc1b29278e03c88c3b06c5"
"md","webhook-waiting-querying","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/webhook-waiting-querying.md","d914f3cfa9b3cfbd94fd0d3d057a7b578764cf37cdfc1b29278e03c88c3b06c5"
"md","webhook-waiting-querying","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/webhook-waiting-querying.md","d914f3cfa9b3cfbd94fd0d3d057a7b578764cf37cdfc1b29278e03c88c3b06c5"
"md","webhook-waiting-querying","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/webhook-waiting-querying.md","d914f3cfa9b3cfbd94fd0d3d057a7b578764cf37cdfc1b29278e03c88c3b06c5"
"md","webhook-waiting-querying","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/webhook-waiting-querying.md","d914f3cfa9b3cfbd94fd0d3d057a7b578764cf37cdfc1b29278e03c88c3b06c5"
"md","webhook-waiting-querying","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/webhook-waiting-querying.md","d914f3cfa9b3cfbd94fd0d3d057a7b578764cf37cdfc1b29278e03c88c3b06c5"
"md","webhook-waiting-querying","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/webhook-waiting-querying.md","d914f3cfa9b3cfbd94fd0d3d057a7b578764cf37cdfc1b29278e03c88c3b06c5"
"md","webhook-waiting-querying","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/webhook-waiting-querying.md","d914f3cfa9b3cfbd94fd0d3d057a7b578764cf37cdfc1b29278e03c88c3b06c5"
"toml","customize","tea","tea/agents/bmad-tea/customize.toml","ebbcf098364c9cb280a48fa839f5c4ba348e48a41e6c7b9cb512995d96846d61"
"toml","customize","tea","tea/workflows/testarch/bmad-teach-me-testing/customize.toml","d7f6daa98a9fa154d69c0f91b6c61acdb8e13408c846ea422c6e308c97f37027"
"toml","customize","tea","tea/workflows/testarch/bmad-testarch-atdd/customize.toml","e8d4d160c0327ef93f14e0bf9d3ab3fad5a9f2a9fe5eda7fb5d2ae0f0890b9be"
"toml","customize","tea","tea/workflows/testarch/bmad-testarch-automate/customize.toml","7bb315113d3c28c8264d62f1c2e6e9027ed0e0aeba8d4d91cf514c29cb213ee9"
"toml","customize","tea","tea/workflows/testarch/bmad-testarch-ci/customize.toml","d6548d558c1caf91ec99f7f128d41064829962087fe77c4751c19dea057bb39c"
"toml","customize","tea","tea/workflows/testarch/bmad-testarch-framework/customize.toml","c33b2d19cf10355c28e8952bbb00af90e9804b0f1233e0da6df242b1373a453f"
"toml","customize","tea","tea/workflows/testarch/bmad-testarch-nfr/customize.toml","41a3196bbb5c96c0905d146e0901058c2cdcc1f834bafac805c6a21062ceab5b"
"toml","customize","tea","tea/workflows/testarch/bmad-testarch-test-design/customize.toml","1005e632a0a9ac176e99c32c49cf82067df84992f0e1fe7541e594704f1d5732"
"toml","customize","tea","tea/workflows/testarch/bmad-testarch-test-review/customize.toml","23d7e9214d487f057dfcb1bd93f5828b6e7848d5627d661973fb3fbf9ab15762"
"toml","customize","tea","tea/workflows/testarch/bmad-testarch-trace/customize.toml","985fa59f35b208eec5ec0fef8cfba3520d42b76d71e2309332abcd02b18b78ed"
"yaml","azure-pipelines-template","tea","tea/workflows/testarch/bmad-testarch-ci/azure-pipelines-template.yaml","e53405833b819cd70b7226ea624236ff2490659985b0512244303dc9676acb34"
"yaml","config","tea","tea/config.yaml","415a659b505a75a31b6016b446d2bb701db724853e49864784d34b2575d38805"
"yaml","curriculum","tea","tea/workflows/testarch/bmad-teach-me-testing/data/curriculum.yaml","8c06984ef28c317b454214ecb821a8bda637d4edf49d4f93ce5345231c0f7a67"
"yaml","github-actions-template","tea","tea/workflows/testarch/bmad-testarch-ci/github-actions-template.yaml","dbf33e640d9017650b5eed7af28f8914172a0dcfd04552a0342ef61b459b28c2"
"yaml","gitlab-ci-template","tea","tea/workflows/testarch/bmad-testarch-ci/gitlab-ci-template.yaml","af7d7e50802c1f4cbdfdfc20b0cd8a86ba5cec5b9eaedaec29e4c8aec6049ae6"
"yaml","harness-pipeline-template","tea","tea/workflows/testarch/bmad-testarch-ci/harness-pipeline-template.yaml","243aa43a5139a9bca9e5300070e2efeb97c13f0bb94d166f84b035025d5c4f8d"
"yaml","progress-template","tea","tea/workflows/testarch/bmad-teach-me-testing/templates/progress-template.yaml","1000c7df2fdab3752f2c6af4ef3c72677817666ccd7e795a96e2afae663b9b4d"
"yaml","quiz-questions","tea","tea/workflows/testarch/bmad-teach-me-testing/data/quiz-questions.yaml","42c5e6c8703e22992cfcbbeb23d871054b15257153010efe53bf44dbc1f27b4f"
"yaml","role-paths","tea","tea/workflows/testarch/bmad-teach-me-testing/data/role-paths.yaml","8cf13b5649736b736accf5f99971c9713cf5c3c3d6f0d749fb42f58b3cbcd04b"
"yaml","session-content-map","tea","tea/workflows/testarch/bmad-teach-me-testing/data/session-content-map.yaml","3dc470eb246b8f1582e09d413df66b01970cd2ea012a7b433486bc703a65b260"
"yaml","tea-resources-index","tea","tea/workflows/testarch/bmad-teach-me-testing/data/tea-resources-index.yaml","244c6e09a2971d807ad34ff62dd31341505d8872ef74da6016b3b06355cf87ab"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-atdd/workflow.yaml","7f0ed54ed25cc51e4ecf3dd0e9298613a679982865473d82b81c117342a51a71"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-automate/workflow.yaml","812166a75f88418ecfba92f43e293ce33476275218a6b874f9d3ab3b3eb34a02"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-ci/workflow.yaml","e32ab0b461dc951b66864d701bb27e4ebab959498689bf28fa4838210a120b83"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-framework/workflow.yaml","13f99eb56accb5e8da5f28aabe4041b2a736472f92edd241f3f7ce3294b1f29f"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-nfr/workflow.yaml","2e980a1b8f3e3fc954784fc9750ebd5d1703a6171005116a7c4fb202d664f978"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-test-design/workflow.yaml","28e61166a437ccef0a3e72e8860bdee446d92e2e6dea3e0330b34b52a12c2a0b"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-test-review/workflow.yaml","74fa54b4009c2bd8d538a3ca1a64cb1155812a51c3d6d5c24a16a4c5ab87302b"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-trace/workflow.yaml","6a4f8fe7a53c1c4d2203f3a631bd5aa246cb8357b71339b008bd95f0377678dd"
"css","dev-mode","wds","wds/workflows/wds-5-agentic-development/templates/components/dev-mode.css","d1e7543bd8c6dbf615dffe12e743f3f796ead0b4ed3d41a94130a6468f4593c7"
"csv","module-help","wds","wds/module-help.csv","2ada8486867b4e58f61176ab9f4a14617cc73c99a28ff5f22b3a45b5813272fd"
"html","catalog.template","wds","wds/workflows/wds-0-project-setup/resources/wds-7-design-system/templates/catalog.template.html","8e01e16c4c02be6f3ef96bcf792ff6bdc284a57b75c8b18484263674390f1ba8"
"html","catalog.template","wds","wds/workflows/wds-7-design-system/templates/catalog.template.html","8e01e16c4c02be6f3ef96bcf792ff6bdc284a57b75c8b18484263674390f1ba8"
"html","dev-mode","wds","wds/workflows/wds-5-agentic-development/templates/components/dev-mode.html","f0be1df0f4690e363f4c03c99c674a6806fe272edad4bc4344ac7a2a5a2246ff"
"html","page-template","wds","wds/workflows/wds-5-agentic-development/templates/page-template.html","72a3ac6ac1087c0cfad93354599210fb11214555662fd4beba7034e3f9d2f516"
"js","dev-mode","wds","wds/workflows/wds-5-agentic-development/templates/components/dev-mode.js","10495ee3178200ed09360a6789c3143babe69a1dcb4503d81e2e6ce86ffcc0d2"
"js","wds-add-object","wds","wds/scripts/wds-add-object.js","dbec9dca8cb657738f03a7144c92db934598c1c6802bb043662485aafe516394"
"js","wds-add-spacing","wds","wds/scripts/wds-add-spacing.js","4dba3d3a86223957aaa7186a40d936d9f3ce1f145cacb40e75264e48c5f1d0c8"
"js","wds-init-page","wds","wds/scripts/wds-init-page.js","fbdb4134ee1ed22623e0acba1107b6dbd4b697a3764b8bbbaca0aa51299e66ba"
"js","wds-init-scenario","wds","wds/scripts/wds-init-scenario.js","3b5699858ecd190b0f14a2fce7059bd1c2c6e4ed8357c81e36b3d2e9134a29ca"
"js","wds-nav","wds","wds/scripts/wds-nav.js","ddeb86c20d9f3fb37c632910014f07ded4e08aeb48eeca7342721072f0837c2a"
"js","wds-validate","wds","wds/scripts/wds-validate.js","d4f404f67ddae82161316d4d801b2ea18a98cabde4ad194bbc25c748703bdea9"
"json","demo-data-template","wds","wds/workflows/wds-5-agentic-development/templates/demo-data-template.json","e3a6da9ddc16bcb4268eaefef2a46f0a4ce6c54d02579776309fe77e397340a0"
"md","00-context","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/project-brief-dialog/00-context.md","a50319312bc9ceba7a746a872b44fd51c3646d2b7090aa94827e033f642deb1d"
"md","00-context","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/00-context.md","a50319312bc9ceba7a746a872b44fd51c3646d2b7090aa94827e033f642deb1d"
"md","00-design-log.template","wds","wds/workflows/wds-0-project-setup/templates/folder-guides/00-design-log.template.md","a306ebb3ae3bdf81afa7d3ef6635eb22fc1d824de1612499a436f097ff94e948"
"md","00-design-system.template","wds","wds/workflows/wds-0-project-setup/templates/folder-guides/00-design-system.template.md","fedad835a92542a96ac1d9bb4af61c0c3a4319216403771fea878cbf574472bf"
"md","00-MODULAR-ARCHITECTURE-GUIDE","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/00-MODULAR-ARCHITECTURE-GUIDE.md","c226e15ff815cdac8139b2d9b194a3640009dfac71f6553381b5d56c420df9f7"
"md","00-product-brief.template","wds","wds/workflows/wds-0-project-setup/templates/folder-guides/00-product-brief.template.md","3d0d0630b6fe266f7e5a8734589c768f68e3bd22ac9794606ca1107253b14b7d"
"md","00-project-info.template","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/00-project-info.template.md","3673943015834fc87c422093c9c587d4800a01cf5da2fe5928924e063fa22d97"
"md","00-project-info.template","wds","wds/workflows/wds-1-project-brief/templates/00-project-info.template.md","3673943015834fc87c422093c9c587d4800a01cf5da2fe5928924e063fa22d97"
"md","00-purpose-examples","wds","wds/workflows/wds-6-asset-generation/data/00-purpose-examples.md","76fea5d79cb90c39b4ece00619a847927a3feaa8e167496551c5a2623c45d152"
"md","00-trigger-map.template","wds","wds/workflows/wds-0-project-setup/templates/folder-guides/00-trigger-map.template.md","b633021e362a49ac1399e201dc09a0e0522f47a65e4d1954fb564fae74f0d34f"
"md","00-ux-scenarios.template","wds","wds/workflows/wds-0-project-setup/templates/folder-guides/00-ux-scenarios.template.md","e5b06a489d41dbffc7b0a8e0d06be16de081efa88595be65126946b8b63e0918"
"md","01-platform-confirmation","wds","wds/workflows/wds-4-ux-design/data/scenario-init/01-platform-confirmation.md","4b9084577efa4e1d1311def79bac6517e402b4b36d5e4f2f709d78ef820733ad"
"md","01-start-understand-routing","wds","wds/workflows/wds-0-alignment-signoff/data/01-start-understand-routing.md","881011ad64818c4b419a250f548d6aa309dda85815a5d5cd47c5d88cf7be491e"
"md","01-what-are-storyboards","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/02-workflows/01-what-are-storyboards.md","5cc9d1c2367683f3a03a25318cacb899be6200e7e3d14ec912d17f1c104d6d1b"
"md","01-when-to-use","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/02-workflows/01-when-to-use.md","4a8c0649b381c91c67c1a82ea070ea050ecad9c546d0c664e8061d6a0dcef752"
"md","02-explore-sections-routing","wds","wds/workflows/wds-0-alignment-signoff/data/02-explore-sections-routing.md","f7cea43985fa291a5d7f14efa61e74c22ebab44e72bf6dab98a6726f4c3e6b7a"
"md","02-feature-selection","wds","wds/workflows/wds-4-ux-design/data/scenario-init/02-feature-selection.md","28d74b4c0dbf8efeb5ba7317e6f8a8ff6683163dab1e14586c2af80e3deff2a3"
"md","02-file-structure","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/02-workflows/02-file-structure.md","8d3a77ca28022d09148511c857e37de396690ce49edcda525ac670ca92fad216"
"md","02-vision","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/project-brief-dialog/02-vision.md","761e012a07570c82ad2847ae010c06cba64f7ffdeac45459de9312561a3cf480"
"md","02-vision","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/02-vision.md","761e012a07570c82ad2847ae010c06cba64f7ffdeac45459de9312561a3cf480"
"md","03-action-filter-example","wds","wds/workflows/wds-6-asset-generation/data/03-action-filter-example.md","f4fd32441f517d927f831b123c66320013960ae083bd8b7bee26775132efd8f8"
"md","03-entry-point","wds","wds/workflows/wds-4-ux-design/data/scenario-init/03-entry-point.md","d0bada9ae6e1e6499d004edecf5c5461343a1f36dbce1dfa6ce3eebee0b554db"
"md","03-synthesize-present-routing","wds","wds/workflows/wds-0-alignment-signoff/data/03-synthesize-present-routing.md","d1e6c5a984e6e6ebaa4cf42958d92a6e4d03af5c1060d0633a41c6b944b2d2d1"
"md","03-users","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/project-brief-dialog/03-users.md","b10577bfd1f97277e00d12d77c6240243c7128a76e5a6f34a9a30914fdbd3188"
"md","03-users","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/03-users.md","b10577bfd1f97277e00d12d77c6240243c7128a76e5a6f34a9a30914fdbd3188"
"md","04-badass-users-principles","wds","wds/workflows/wds-6-asset-generation/data/04-badass-users-principles.md","fe66948a4b8fdc7224d964cd09c3cb3134098f09f3dbbfe828fad8e2a1a48a85"
"md","04-concept","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/project-brief-dialog/04-concept.md","1a4788a465651750a1e79ebd0bea979d2175c9fb5a8629d87e72ec96479c0819"
"md","04-concept","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/04-concept.md","1a4788a465651750a1e79ebd0bea979d2175c9fb5a8629d87e72ec96479c0819"
"md","04-example-empowerment-frame","wds","wds/workflows/wds-6-asset-generation/data/04-example-empowerment-frame.md","bca8fe73e7fa066e37738584959ef04cf2bc95930008848230c8312ca33ae6e4"
"md","04-generate-signoff-routing","wds","wds/workflows/wds-0-alignment-signoff/data/04-generate-signoff-routing.md","2cb97fd0266bd417ed7d6982c0762f0710f2b4752c8185470bb7d55e4a0d8194"
"md","04-mental-state","wds","wds/workflows/wds-4-ux-design/data/scenario-init/04-mental-state.md","15fb272a2477492a50491227aefd686db6771ed1928efb8e6f4c525a6954bbc3"
"md","05-build-contract-routing","wds","wds/workflows/wds-0-alignment-signoff/data/05-build-contract-routing.md","dcf8cff065f4cd3113de81832cad1110828728aed9ee928d5c5efdf2329343bc"
"md","05-example-golden-circle","wds","wds/workflows/wds-6-asset-generation/data/05-example-golden-circle.md","f8fa7950e3b33b7b42b816bbeb6604aff73bcec26adbe0aeb8e0108299e4c370"
"md","05-golden-circle-guide","wds","wds/workflows/wds-6-asset-generation/data/05-golden-circle-guide.md","d640547dfea2a38ab545ecc8bddba0e0e75f96999b3061f7a40e34f72b1d803e"
"md","05-mutual-success","wds","wds/workflows/wds-4-ux-design/data/scenario-init/05-mutual-success.md","b0af03afdee893e2b393d5ae2ada6a38a76cdd44915dad3e9c9edd2523110a70"
"md","06-build-signoff-internal-routing","wds","wds/workflows/wds-0-alignment-signoff/data/06-build-signoff-internal-routing.md","9975bdeaba8cb7816b2279852ec65f99e985cfcecb8ec3049aaab297d1570de7"
"md","06-example-hairdresser-newsletter","wds","wds/workflows/wds-6-asset-generation/data/06-example-hairdresser-newsletter.md","192bb07f3927c089556efcc22689f9899f3d58191061e044352db49b286e9e33"
"md","06-generation-instructions","wds","wds/workflows/wds-6-asset-generation/data/06-generation-instructions.md","92be1920f0c5cdc863175886ed553cdcc87658a34030018cb90e28c7d847ae7e"
